=== REPORTE PENDIENTES - 2026-07-15-184405 ===

Total aprobadas (listas para ejecutar): 795
Total pendientes (requieren revision): 304
Total rechazadas: 25

=== RESUMEN ===
  opp_reasign                    approved   536
  opp_reasign_by_contact         pending    304
  opp_reasign_by_contact         rejected   13
  entity_infer_dominio           rejected   2
  entity_consolidate             approved   259
  entity_consolidate             rejected   10

=== STAGE 2: opp_reasign_by_contact (PENDIENTES) ===

  ID     Opp          Admin  Entidad Origen                                -> Entidad Destino                          Notes
--------------------------------------------------------------------------------------------------------------------------------------------
  537    #27 (GC-01-2023-014) 4      CLINICA PALERMO                               -> CLINICA PALERMO                          
  775    #2266 (GC-01-2025-028) 3      AEROPUERTOS DE ORIENTE                        -> AEROPUERTOS DE ORIENTE S.A.S             
  776    #2272 (GC-01-2025-031 v1) 3      NEARSOL COLOMBIA                              -> NEARSOL COLOMBIA                         
  777    #2276 (GC-01-2025-038) 1      RP SERVICES                                   -> RADIOLOGICAL PROTECTION SERVICES SAS     
  778    #2277 (GC-01-2025-037) 3      HEDY COLOMBIA SAS                             -> HEDY COLOMBIA SAS                        
  779    #2285 (GC-01-2025-040) 4      POLICIA NACIONAL
Dirección de Investigación
Criminal e Interpol -> POLIICIA NACIONAL -MENEV                 
  780    #2292 (GC-01-2025-045) 1      CULLIGAN                                      -> QUALITY WATER SERVICE COLOMBIA           
  781    #2294 (GC-01-2025-3054) 4      ANALQUIM                                      -> ANALQUIM LTDA                            
  782    #2302 (GC-01-2025-060) 3      OPTICENTRO                                    -> OPTICENTRO                               
  783    #2308 (GC-01-2025-064) 4      FUNDACIÓN DE EDUCACIÓN SUPERIOR SAN JOSE    -> FUNDACION DE EDUCACION SUPERIOR SAN JOSE 
  784    #2322 (GC-01-2025-075) 1      ECO DESIGN SERVICES                           -> ECO DESIGN SERVICES SAS                  
  785    #2325 (GC-01-2025-081) 1      SENERGYSOL                                    -> SMART ENERGY SOLUTIONS                   
  786    #2355 (GC-01-2025-114) 4      POLICIA NACIONAL - UNIDAD DE SALUD QUINIDO    -> POLICIA NACIONAL                         
  787    #2362 (GC-01-2025-107) 4      GRASSLAND SAS                                 -> GRASSLAND S.A.S                          
  788    #2364 (GC-01-2025-601) 1      FONDO DE BIENESTAR SOCIAL CONTRALORIA         -> FONDO BIENESTAR CONTRAOLORIA GENERAL     
  789    #2375 (GC-01-2025-129) 4      INPEC                                         -> INSTITUTO NACIONAL PENITENCIARIO         
  790    #2378 (GC-01-2025-126) 4      AEQUALES SAS                                  -> AEQUALES                                 
  791    #2384 (GC-01-2025-133) 4      INTERGRAFICAS                                 -> INTERGRAFICAS                            
  792    #2416 (GC-01-2025-164) 4      GRAPHTEC SAS                                  -> GRAPHTEC                                 
  793    #2424 (GC-01-2025-168) 4      LIME                                          -> LIMPIEZA METROPOLITANA SAS ESP           
  794    #2427 (GC-01-2025-173) 3      APIARIOS EL PINAR                             -> MIELATTO                                 
  795    #2432 (GC-01-2025-175) 1      HF DOTACIONES                                 -> HF DOTACIONES                            
  796    #2439 (GC-01-2025-184) 4      UNIVERSIDAD DE CUNDINAMARCA                   -> UNIVERSIDAD DE CUNDINAMARCA              
  797    #2440 (GC-01-2025-183 v1) 1      ECO DESIGN SERVICES                           -> ECO DESIGN SERVICES SAS                  
  798    #2442 (GC-01-2025-182) 3      GRUPO SOLUCIONES HORIZONTE                    -> GRUPO SOLUCIONES HORIZONTE               
  799    #2445 (GC-01-2025-186) 3      CAIMED                                        -> CAIMED                                   
  800    #2453 (GC-01-2025-191) 4      AMERICAS BPS                                  -> AMERICAS BPS                             
  801    #2459 (GC-01-2025-200) 3      AEROPUERTOS DE ORIENTE                        -> AEROPUERTOS DE ORIENTE S.A.S             
  802    #2474 (GC-02-2025-215) 3      UNIMEQ ORL                                    -> UNIMEQ ORL                               
  803    #2492 (GC-02-2025-227) 4      MARCEGAGLIA CARBON STEEL                      -> MARCEGAGLIA CARBON STEEL                 
  804    #2494 (GC-02-2025-229) 3      ORIGIN IT                                     -> ORIGIN IT SAS                            
  805    #2498 (GC-02-2025-231) 3      CENTRO DE GESTIÓN SOSTENIBLE SAS ESP         -> CIUDAD LIMPIA S.A E.S.P                  
  806    #2505 (GC-01-2025-200 v3) 3      AEROPUERTOS DE ORIENTE                        -> AEROPUERTOS DE ORIENTE S.A.S             
  807    #2507 (GC-02-2025-238) 1      CONSORCIO CANALES NACIONALES PRIVADOS         -> MEDIOS Y SERVICIOS INTEGRADOS            
  808    #2510 (GC-02-2025-242) 1      INMOV GLOBAL NETWORK                          -> INMOV SAS                                
  809    #2512 (GC-02-2025-222 v2) 4      UNIVERSIDAD COLEGIO MAYOR DE CUNDINAMARCA     -> UNIVERSIDAD COLEGIO MAYOR DE CUNDINAMARCA 
  810    #2513 (GC-02-2025-246) 1      GREEN OAK SAS                                 -> GREEN OAK                                
  811    #2523 (GC-01-2025-194 v3) 1      GENUINE LAB                                   -> GENUINE LAB                              
  812    #2531 (GC-01-2025-175 v1) 3      HF DOTACIONES                                 -> HF DOTACIONES                            
  813    #2548 (GC-02-2025-269) 4      TRAANSPORTES MQ SAS                           -> TRANSPORTES MQ SAS                       
  814    #2570 (GC-02-2025-296) 4      VORTICE SAS                                   -> VORTICE SAS                              
  815    #2582 (GC-01-2025-191 v2) 1      AMERICAS BPS                                  -> AMERICAS BPS                             
  816    #2588 (GC-02-2025-310) 1      ORINOCOL                                      -> ORINOCO MINERIA URBANA                   
  817    #2594 (GC-02-2025-313) 1      CORPORACIÓN MALO0KA DE CIENCIA TECNOLOGIA E INNOVACIÓN -> CORPORACIÓN MALOKA                      
  818    #2599 (GC-02-2025-315) 1      STT GROUP                                     -> BETA SERVICIOS TEMPORALES S A S          
  819    #2602 (GC-02-2025-321) 1      DIPREM COLOMBIA                               -> DIPREM                                   
  820    #2603 (GC-02-2025-312 v1) 3      SENERGYSOL                                    -> SMART ENERGY SOLUTIONS                   
  821    #2628 (GC-02-2025-343) 3      TRANSPORTES MQ                                -> TRANSPORTES MQ SAS                       
  822    #2635 (GC-02-2025-354) 3      ASOCIACION CASAMATA                           -> ASOCIACIÓN CLUB CAMASATA                
  823    #2639 (GC-02-2025-350) 4      TRACOL SAS                                    -> TRATAMIENTOS Y RELLENOS AMBIENTALES DE COLOMBIA 
  824    #2642 (GC-02-2025-361) 2      SOLAING                                       -> SOLAING                                  
  825    #2643 (GC-02-2025-360) 3      ASOCIACIÓN CASAMATA                          -> ASOCIACIÓN CLUB CAMASATA                
  826    #2646 (GC-02-2025-366) 3      HF DOTACIONES SAS                             -> HF DOTACIONES                            
  827    #2654 (GC-02-2025-378) 1      PROASCOL                                      -> PROASCOL S.A.                            
  828    #2659 (GC-02-2025-373) 3      O&P SOLUCIONES AMBIENTALES                    -> O&P SOLUCIONES AMBIENTALES SAS           
  829    #2673 (GC-02-2025-392 v1) 3      LOS LIBERTADORES FUND UNIVERSITARIA           -> FUNDACIÓN UNIVERSITARIA LOS LIBERTADORES 
  830    #2675 (GC-02-2025-395) 4      MANUFACTURAS REYMON                           -> MANUFACTURAS REYMON                      
  831    #2677 (GC-02-2025-393) 2      DIPREM                                        -> DIPREM                                   
  832    #2679 (GC-01-2026-002) 2      CONTROLAR SALUD INTEGRAL                      -> CONTROLAR SALUD INTEGRAL                 
  833    #2680 (GC-01-2026-001) 2      FUNDACIÓN UNIVERSITARIA LOS LIBERTADORES     -> FUNDACIÓN UNIVERSITARIA LOS LIBERTADORES 
  834    #2686 (GC-01-2026-011) 2      POLICIA NACIONAL - METROPOLITANA DE MEDELLIN - MEVAL -> POLIICIA NACIONAL -MENEV                 
  835    #2698 (GC-01-2026-028) 2      FRIGORIFICO GUADALUPE                         -> FRIGORIFICO GUADALUPE                    
  836    #2702 (GC-01-2026-032) 2      FACCEL                                        -> FACCEL INGENIERIA ELÉCTRICA             
  837    #2708 (GC-01-2026-033) 2      DIPREM                                        -> DIPREM                                   
  838    #2713 (GC-01-2026-042) 2      TISANAS ORQUIDEA                              -> TISANAS ORQUIDEA                         
  839    #2714 (GC-01-2026-043) 2      HF DOTACIONES SAS                             -> HF DOTACIONES                            
  840    #2716 (GC-01-2026-045) 2      AEROPUERTOS DE ORIENTE                        -> AEROPUERTOS DE ORIENTE S.A.S             
  841    #2724 (GC-01-2026-056) 2      AMERICAS BPS                                  -> AMERICAS BPS                             
  842    #2755 (GC-01-2026-083) 2      VITECO                                        -> BLISTECO SAS                             
  843    #2763 (GC-01-2026-089) 2      CAIMED SAS                                    -> CAIMED                                   
  844    #2767 (GC-01-2026-095) 2      KRC INGENIEROS                                -> KRC INGENIEROS                           
  845    #2773 (GC-01-2026-097) 2      SUPPLYING TOTAL TALENT                        -> BETA SERVICIOS TEMPORALES S A S          
  846    #2778 (GC-01-2026-100) 2      EKA CORPORACION SAS                           -> EKA CORPORACIÓN                         
  847    #2781 (GC-01-2026-103) 2      HILVERDA FLORIST                              -> HILVERDA FLORIST COLOMBIA                
  848    #2783 (GC-01-2026-105 v2) 2      AVAL VALOR COMPARTIDO                         -> AVAL VALOR COMPARTIDO                    
  849    #2802 (GC-01-2026-123) 2      DIPREM                                        -> DIPREM                                   
  850    #2808 (GC-01-2026-124) 2      FONDO DE BINESTAR SOCIAL                      -> FONDO BIENESTAR CONTRAOLORIA GENERAL     
  851    #2809 (GC-01-2026-128) 2      VOLVO GROUP COLOMBIA                          -> VOLVO GROUP COLOMBIA                     
  852    #2818 (GC-01-2026-137) 2      MMT MANUFACTURA Y MANTENIMIENTOS TECNOLÓGICOS SAS -> MMT SAS                                  
  853    #2833 (GC-01-2026-094 v1) 2      SUPPLYING TOTAL TALENT                        -> BETA SERVICIOS TEMPORALES S A S          

=== ACCIONES RECHAZADAS ===

  [539] opp_reasign_by_contact    Opp #70: 209 -> PAYNET S.A.S | Batch cotizacion: opp consecutivas son empresas diferentes, no reasignar a misma entidad
  [540] opp_reasign_by_contact    Opp #71: 210 -> PAYNET S.A.S | Batch cotizacion: opp consecutivas son empresas diferentes, no reasignar a misma entidad
  [541] opp_reasign_by_contact    Opp #83: 219 -> BRINKS COLOMBIA - DOMESA | Grupo empresarial: Brinks, Domesa, Epago, PyC son empresas diferentes. Cada una queda con su entidad.
  [546] opp_reasign_by_contact    Opp #153: 274 -> BRINKS COLOMBIA - DOMESA | Grupo empresarial: Brinks, Domesa, Epago, PyC son empresas diferentes. Cada una queda con su entidad.
  [548] opp_reasign_by_contact    Opp #171: 288 -> BRINKS COLOMBIA - DOMESA | Grupo empresarial: Brinks, Domesa, Epago, PyC son empresas diferentes. Cada una queda con su entidad.
  [549] opp_reasign_by_contact    Opp #172: 289 -> BRINKS COLOMBIA - DOMESA | Grupo empresarial: Brinks, Domesa, Epago, PyC son empresas diferentes. Cada una queda con su entidad.
  [576] opp_reasign_by_contact    Opp #482: 550 -> BRINKS COLOMBIA - DOMESA | Grupo empresarial: Brinks, Domesa, Epago, PyC son empresas diferentes. Cada una queda con su entidad.
  [577] opp_reasign_by_contact    Opp #484: 551 -> BRINKS COLOMBIA - DOMESA | Grupo empresarial: Brinks, Domesa, Epago, PyC son empresas diferentes. Cada una queda con su entidad.
  [578] opp_reasign_by_contact    Opp #485: 552 -> BRINKS COLOMBIA - DOMESA | Grupo empresarial: Brinks, Domesa, Epago, PyC son empresas diferentes. Cada una queda con su entidad.
  [650] opp_reasign_by_contact    Opp #1304: 1239 -> BRINKS COLOMBIA - DOMESA | Grupo empresarial: Brinks, Domesa, Epago, PyC son empresas diferentes. Cada una queda con su entidad.
  [651] opp_reasign_by_contact    Opp #1305: 1240 -> BRINKS COLOMBIA - DOMESA | Grupo empresarial: Brinks, Domesa, Epago, PyC son empresas diferentes. Cada una queda con su entidad.
  [652] opp_reasign_by_contact    Opp #1306: 1241 -> BRINKS COLOMBIA - DOMESA | Grupo empresarial: Brinks, Domesa, Epago, PyC son empresas diferentes. Cada una queda con su entidad.
  [653] opp_reasign_by_contact    Opp #1307: 1242 -> BRINKS COLOMBIA - DOMESA | Grupo empresarial: Brinks, Domesa, Epago, PyC son empresas diferentes. Cada una queda con su entidad.
  [854] entity_infer_dominio      Entity #3: dominio americasbps.com | Rechazado por usuario: no inferir dominio de contactos
  [855] entity_infer_dominio      Entity #106: dominio polinter.com.co | Rechazado por usuario: no inferir dominio de contactos
  [870] entity_consolidate        #274 absorbs #550 (BRINKS COLOMBIA) | Grupo Brinks: cada empresa es separada (Domesa, Epago, PyC, Brinks Colombia)
  [871] entity_consolidate        #274 absorbs #219 (BRINKS COLOMBIA) | Grupo Brinks: cada empresa es separada (Domesa, Epago, PyC, Brinks Colombia)
  [881] entity_consolidate        #1944 absorbs #257 (INSTITUTO HUMBOLDT) | Reemplazado: consolidar todo a #1110
  [886] entity_consolidate        #288 absorbs #551 (BRINKS COLOMBIA- PyC) | Grupo Brinks: cada empresa es separada (Domesa, Epago, PyC, Brinks Colombia)
  [887] entity_consolidate        #289 absorbs #552 (BRINKS COLOMBIA - EPAGO) | Grupo Brinks: cada empresa es separada (Domesa, Epago, PyC, Brinks Colombia)
  [928] entity_consolidate        #640 absorbs #1303 (INSTITUTO NACIONAL PENITENCIARIO) | Reemplazado: consolidar todo a #1558
  [929] entity_consolidate        #640 absorbs #1572 (INSTITUTO NACIONAL PENITENCIARIO) | Reemplazado: consolidar todo a #1558
  [970] entity_consolidate        #1023 absorbs #2065 (POLICIA NACIONAL
Dirección de Investigación
Criminal e Interpol) | Reemplazado: unificar todo en #676
  [1013] entity_consolidate        #1470 absorbs #1582 (PANAMERICANA) | Reemplazado: unificar todo en #1036
  [1078] entity_consolidate        #2421 absorbs #2140 (INPEC) | Reemplazado: consolidar todo a #1558
